Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5031    21         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005031.evio.21-linkerrorfailed/hps_005031.evio.21.log.1
 5033    21      46647          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005033.evio.21-linkerrorfailed/hps_005033.evio.21.log.1
 5033    21         -1         -1            None            None -
 5034    21     115032     115032            None        70979471 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005034.evio.21-headerAnaLast/hps_005034.evio.21.log.1
 5034     8     287648     287648            None       177656159 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005034.evio.8-svtHeaderAnaLockedRuns/hps_005034.evio.8.log.1
 5034     0     287802     272065            None       166628415 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005034.evio.0-svtHeaderAnaLockedRuns/hps_005034.evio.0.log.1
 5034    12     287684     287683            None       177677936 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005034.evio.12-svtHeaderAnaLockedRuns/hps_005034.evio.12.log.1
 5034    20     288332     288332            None       178078871 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005034.evio.20-svtHeaderAnaLockedRuns/hps_005034.evio.20.log.1
 5034    16     287569     287569            None       177607584 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005034.evio.16-svtHeaderAnaLockedRuns/hps_005034.evio.16.log.1
 5034     4         -1         -1            None            None -
 5035    62         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005035.evio.62-linkerrorfailed/hps_005035.evio.62.log.1
 5035    62         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005035.evio.62-headerAnaLast/hps_005035.evio.62.log.1
 5036    42      47227          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005036.evio.42-headerAnaLast/hps_005036.evio.42.log.1
 5038    35     121834          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005038.evio.35-headerAnaLast/hps_005038.evio.35.log.1
 5039    36     169144     169144            None       292678208 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005039.evio.36-linkerrorfailed/hps_005039.evio.36.log.1
 5039    21     282109     282109            None       484835068 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.21-svtHeaderAnaLockedRuns/hps_005039.evio.21.log.1
 5039     0     283635          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.0-svtHeaderAnaLockedRuns/hps_005039.evio.0.log.1
 5039    35     283436     283436            None       489301273 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.35-svtHeaderAnaLockedRuns/hps_005039.evio.35.log.1
 5039    28     282797     282797            None       486017990 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.28-svtHeaderAnaLockedRuns/hps_005039.evio.28.log.1
 5039     7     281054          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.7-svtHeaderAnaLockedRuns/hps_005039.evio.7.log.1
 5039    14     284115     284115            None       488283382 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005039.evio.14-svtHeaderAnaLockedRuns/hps_005039.evio.14.log.1
 5039    14     284115     284115            None       488283382 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.14-svtHeaderAnaLockedRuns2/hps_005039.evio.14.log.1
 5039     0     283635          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.0-svtHeaderAnaLockedRuns2/hps_005039.evio.0.log.1
 5039    28     282797     282797            None       486017990 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.28-svtHeaderAnaLockedRuns2/hps_005039.evio.28.log.1
 5039     7     281054          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.7-svtHeaderAnaLockedRuns2/hps_005039.evio.7.log.1
 5039    21     282109     282109            None       484835068 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.21-svtHeaderAnaLockedRuns2/hps_005039.evio.21.log.1
 5039    35     283436     283436            None       489301273 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005039.evio.35-svtHeaderAnaLockedRuns2/hps_005039.evio.35.log.1
 5039    11     283920      64964            None       111676046 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005039.evio.11-svtHeaderAnaLockedRuns4/hps_005039.evio.11.log.1
 5039     9     279694          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005039.evio.9-svtHeaderAnaLockedRuns4/hps_005039.evio.9.log.1
 5039    36         -1         -1            None            None -
 5041    27      24236          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005041.evio.27-headerAnaLast/hps_005041.evio.27.log.1
 5042    75      76923          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005042.evio.75-headerAnaLast/hps_005042.evio.75.log.1
 5043   120      55032          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005043.evio.120-headerAnaLast/hps_005043.evio.120.log.1
 5044    15     133869          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005044.evio.15-headerAnaLast/hps_005044.evio.15.log.1
 5045    20         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005045.evio.20-headerAnaLast/hps_005045.evio.20.log.1
 5045    20         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005045.evio.20-linkerrorfailed/hps_005045.evio.20.log.1
 5047    34         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005047.evio.34-headerAnaLast/hps_005047.evio.34.log.1
 5047    34         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005047.evio.34-linkerrorfailed/hps_005047.evio.34.log.1
 5048    10      49995          0            None             474 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005048.evio.10-linkerrorfailed/hps_005048.evio.10.log.1
 5048    10         -1         -1            None            None -
 5050    43      87584          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005050.evio.43-headerAnaLast/hps_005050.evio.43.log.1
 5051    13     109313          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005051.evio.13-headerAnaLast/hps_005051.evio.13.log.1
 5053    94      39806          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005053.evio.94-headerAnaLast/hps_005053.evio.94.log.1
 5054    20      56210          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005054.evio.20-headerAnaLast/hps_005054.evio.20.log.1
 5055    54         -3         -3            None             112 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005055.evio.54-linkerrorfailed/hps_005055.evio.54.log.1
 5055    54         -3         -3            None             112 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005055.evio.54-headerAnaLast/hps_005055.evio.54.log.1
 5055    26     273370          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.26-svtHeaderAnaLockedRuns3/hps_005055.evio.26.log.1
 5055    12     272552          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.12-svtHeaderAnaLockedRuns3/hps_005055.evio.12.log.1
 5055    36     279017          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.36-svtHeaderAnaLockedRuns3/hps_005055.evio.36.log.1
 5055    32     279068          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.32-svtHeaderAnaLockedRuns3/hps_005055.evio.32.log.1
 5055    16     274036          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.16-svtHeaderAnaLockedRuns3/hps_005055.evio.16.log.1
 5055    22     272492          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.22-svtHeaderAnaLockedRuns3/hps_005055.evio.22.log.1
 5055    46     281032          1            None             941 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.46-svtHeaderAnaLockedRuns3/hps_005055.evio.46.log.1
 5055     3     274105          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.3-svtHeaderAnaLockedRuns3/hps_005055.evio.3.log.1
 5055     7     274607          1            None             938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.7-svtHeaderAnaLockedRuns3/hps_005055.evio.7.log.1
 5055    42     279749          1            None             940 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.42-svtHeaderAnaLockedRuns3/hps_005055.evio.42.log.1
 5055    52      51646          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.52-svtHeaderAnaLockedRuns3/hps_005055.evio.52.log.1
 5055    39     278931          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.39-svtHeaderAnaLockedRuns3/hps_005055.evio.39.log.1
 5055     0     274949          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.0-svtHeaderAnaLockedRuns3/hps_005055.evio.0.log.1
 5055    45     280404          1            None             942 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.45-svtHeaderAnaLockedRuns3/hps_005055.evio.45.log.1
 5055    29     273048          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.29-svtHeaderAnaLockedRuns3/hps_005055.evio.29.log.1
 5055    51     107212          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.51-svtHeaderAnaLockedRuns3/hps_005055.evio.51.log.1
 5055    19     273196          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.19-svtHeaderAnaLockedRuns3/hps_005055.evio.19.log.1
 5055    41     279235          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.41-svtHeaderAnaLockedRuns3/hps_005055.evio.41.log.1
 5055     4     274336          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.4-svtHeaderAnaLockedRuns3/hps_005055.evio.4.log.1
 5055    35     279472          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.35-svtHeaderAnaLockedRuns3/hps_005055.evio.35.log.1
 5055    49     281038          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.49-svtHeaderAnaLockedRuns3/hps_005055.evio.49.log.1
 5055    11     273356          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.11-svtHeaderAnaLockedRuns3/hps_005055.evio.11.log.1
 5055    25     273485          1            None             938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.25-svtHeaderAnaLockedRuns3/hps_005055.evio.25.log.1
 5055    21     272828          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.21-svtHeaderAnaLockedRuns3/hps_005055.evio.21.log.1
 5055    15     273748          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.15-svtHeaderAnaLockedRuns3/hps_005055.evio.15.log.1
 5055     8     274001          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.8-svtHeaderAnaLockedRuns3/hps_005055.evio.8.log.1
 5055    31     274084          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.31-svtHeaderAnaLockedRuns3/hps_005055.evio.31.log.1
 5055    47     280997          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.47-svtHeaderAnaLockedRuns3/hps_005055.evio.47.log.1
 5055     2     274980          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.2-svtHeaderAnaLockedRuns3/hps_005055.evio.2.log.1
 5055    53      54222          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.53-svtHeaderAnaLockedRuns3/hps_005055.evio.53.log.1
 5055     6     273830          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.6-svtHeaderAnaLockedRuns3/hps_005055.evio.6.log.1
 5055    43     279197          1            None             941 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.43-svtHeaderAnaLockedRuns3/hps_005055.evio.43.log.1
 5055    13     273381          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.13-svtHeaderAnaLockedRuns3/hps_005055.evio.13.log.1
 5055    37     277750          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.37-svtHeaderAnaLockedRuns3/hps_005055.evio.37.log.1
 5055    27     273560          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.27-svtHeaderAnaLockedRuns3/hps_005055.evio.27.log.1
 5055    23     273274          1            None             938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.23-svtHeaderAnaLockedRuns3/hps_005055.evio.23.log.1
 5055    33     279948          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.33-svtHeaderAnaLockedRuns3/hps_005055.evio.33.log.1
 5055    17     272564          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.17-svtHeaderAnaLockedRuns3/hps_005055.evio.17.log.1
 5055    24     273927          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.24-svtHeaderAnaLockedRuns3/hps_005055.evio.24.log.1
 5055    34     279421          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.34-svtHeaderAnaLockedRuns3/hps_005055.evio.34.log.1
 5055    10     274641          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.10-svtHeaderAnaLockedRuns3/hps_005055.evio.10.log.1
 5055    48     280779          1            None             941 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.48-svtHeaderAnaLockedRuns3/hps_005055.evio.48.log.1
 5055    14     273884          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.14-svtHeaderAnaLockedRuns3/hps_005055.evio.14.log.1
 5055     9     274077          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.9-svtHeaderAnaLockedRuns3/hps_005055.evio.9.log.1
 5055    30     272601          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.30-svtHeaderAnaLockedRuns3/hps_005055.evio.30.log.1
 5055    20     273080          2            None            1288 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.20-svtHeaderAnaLockedRuns3/hps_005055.evio.20.log.1
 5055    54         -3         -3            None             112 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.54-svtHeaderAnaLockedRuns3/hps_005055.evio.54.log.1
 5055    28     273282          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.28-svtHeaderAnaLockedRuns3/hps_005055.evio.28.log.1
 5055    38     278240          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.38-svtHeaderAnaLockedRuns3/hps_005055.evio.38.log.1
 5055     1     275724          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.1-svtHeaderAnaLockedRuns3/hps_005055.evio.1.log.1
 5055    44     279354          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.44-svtHeaderAnaLockedRuns3/hps_005055.evio.44.log.1
 5055    40     278408          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.40-svtHeaderAnaLockedRuns3/hps_005055.evio.40.log.1
 5055    18     272815          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.18-svtHeaderAnaLockedRuns3/hps_005055.evio.18.log.1
 5055     5     273515          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.5-svtHeaderAnaLockedRuns3/hps_005055.evio.5.log.1
 5055    50     281420          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005055.evio.50-svtHeaderAnaLockedRuns3/hps_005055.evio.50.log.1
 5057    95      49458          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005057.evio.95-headerAnaLast/hps_005057.evio.95.log.1
 5060    16      64226          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005060.evio.16-headerAnaLast/hps_005060.evio.16.log.1
 5061    24      82380          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005061.evio.24-headerAnaLast/hps_005061.evio.24.log.1
 5062     3      47518          1            None             932 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005062.evio.3-headerAnaLast/hps_005062.evio.3.log.1
 5063    10      68846          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005063.evio.10-headerAnaLast/hps_005063.evio.10.log.1
 5066    19     115238          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005066.evio.19-headerAnaLast/hps_005066.evio.19.log.1
 5067    18     102711          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005067.evio.18-headerAnaLast/hps_005067.evio.18.log.1
 5068    15         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005068.evio.15-headerAnaLast/hps_005068.evio.15.log.1
 5068    15         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005068.evio.15-linkerrorfailed/hps_005068.evio.15.log.1
 5068     8      51282          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.8-svtHeaderAnaLockedRuns3/hps_005068.evio.8.log.1
 5068     4      51461          0            None             474 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.4-svtHeaderAnaLockedRuns3/hps_005068.evio.4.log.1
 5068    12     274439          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.12-svtHeaderAnaLockedRuns3/hps_005068.evio.12.log.1
 5068     0     275037          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.0-svtHeaderAnaLockedRuns3/hps_005068.evio.0.log.1
 5068    11     226860          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.11-svtHeaderAnaLockedRuns3/hps_005068.evio.11.log.1
 5068     7      51282          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.7-svtHeaderAnaLockedRuns3/hps_005068.evio.7.log.1
 5068     3      51401          0            None             474 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.3-svtHeaderAnaLockedRuns3/hps_005068.evio.3.log.1
 5068    15         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.15-svtHeaderAnaLockedRuns3/hps_005068.evio.15.log.1
 5068     5     142293          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.5-svtHeaderAnaLockedRuns3/hps_005068.evio.5.log.1
 5068    13     275028          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.13-svtHeaderAnaLockedRuns3/hps_005068.evio.13.log.1
 5068     1     275044          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.1-svtHeaderAnaLockedRuns3/hps_005068.evio.1.log.1
 5068     9     156993          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.9-svtHeaderAnaLockedRuns3/hps_005068.evio.9.log.1
 5068    10      51321          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.10-svtHeaderAnaLockedRuns3/hps_005068.evio.10.log.1
 5068     6     127084          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.6-svtHeaderAnaLockedRuns3/hps_005068.evio.6.log.1
 5068     2     243603          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.2-svtHeaderAnaLockedRuns3/hps_005068.evio.2.log.1
 5068    14     275101          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005068.evio.14-svtHeaderAnaLockedRuns3/hps_005068.evio.14.log.1
 5069    58      84925          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005069.evio.58-headerAnaLast/hps_005069.evio.58.log.1
 5070    30         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005070.evio.30-linkerrorfailed/hps_005070.evio.30.log.1
 5070    30         -1         -1            None            None -
 5070    23     272334          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.23-svtHeaderAnaLockedRuns3/hps_005070.evio.23.log.1
 5070     0     271999          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.0-svtHeaderAnaLockedRuns3/hps_005070.evio.0.log.1
 5070    17     277501          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.17-svtHeaderAnaLockedRuns3/hps_005070.evio.17.log.1
 5070     4     275235          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.4-svtHeaderAnaLockedRuns3/hps_005070.evio.4.log.1
 5070    13     277525          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.13-svtHeaderAnaLockedRuns3/hps_005070.evio.13.log.1
 5070    27     274990          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.27-svtHeaderAnaLockedRuns3/hps_005070.evio.27.log.1
 5070     8     271711          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.8-svtHeaderAnaLockedRuns3/hps_005070.evio.8.log.1
 5070    18     277706          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.18-svtHeaderAnaLockedRuns3/hps_005070.evio.18.log.1
 5070    28     274223          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.28-svtHeaderAnaLockedRuns3/hps_005070.evio.28.log.1
 5070     3     274226          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.3-svtHeaderAnaLockedRuns3/hps_005070.evio.3.log.1
 5070    14     277587          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.14-svtHeaderAnaLockedRuns3/hps_005070.evio.14.log.1
 5070    30         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.30-svtHeaderAnaLockedRuns3/hps_005070.evio.30.log.1
 5070    20     277755          1            None             938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.20-svtHeaderAnaLockedRuns3/hps_005070.evio.20.log.1
